16505_Data_Header_Begin
Frame 10:Slot E:Analyzer<E>:A
4506 0 0
4507 0 0
4508 0 0
4509 0 0
450A 0 0
450B 0 0
450C 0 0
450D 0 0
450E 0 0
450F 0 0
4510 0 0
4511 0 0
4512 0 0
4513 0 0
4514 0 0
4515 0 0
4516 0 0
4517 0 0
4518 0 0
4519 0 0
451A 0 0
451B 0 0
451C 0 0
451D 0 0
451E 0 0
451F 0 0
4520 0 0
4521 0 0
4522 0 0
4523 0 0
4524 0 0
4525 0 0
4526 0 0
4527 0 0
4528 0 0
4529 0 0
452A 0 0
452B 0 0
452C 0 0
452D 0 0
452E 0 0
452F 0 0
4530 0 0
4531 0 0
4532 0 0
4533 0 0
4534 0 0
4535 0 0
4536 0 0
4537 0 0
4538 0 0
4539 0 0
453A 0 0
453B 0 0
453C 0 0
453D 0 0
453E 0 0
453F 0 0
4540 0 0
4541 0 0
4542 0 0
4543 0 0
4544 0 0
4545 0 0
4546 0 0
4547 0 0
4548 0 0
4549 0 0
454A 0 0
454B 0 0
454C 0 0
454D 0 0
454E 0 0
454F 0 0
4550 0 0
4551 0 0
4552 0 0
4553 0 0
4554 0 0
4555 0 0
4556 0 0
4557 0 0
4558 0 0
4559 0 0
455A 0 0
455B 0 0
455C 0 0
455D 0 0
455E 0 0
455F 0 0
4560 0 0
4561 0 0
4562 0 0
4563 0 0
4564 0 0
4565 0 0
4566 0 0
4567 0 0
4568 0 0
4569 0 0
456A 0 0
456B 0 0
456C 0 0
456D 0 0
456E 0 0
456F 0 0
4570 0 0
4571 0 0
4572 0 0
4573 0 0
4574 0 0
4575 0 0
4576 0 0
4577 0 0
5AC0 0 0
5AC1 0 0
5AC2 0 0
5AC3 0 0
5AC4 0 0
5AC5 0 0
5AC6 0 0
5AC7 0 0
5AC8 0 0
5AC9 0 0
5ACA 0 0
5ACB 0 0
5ACC 0 0
5ACD 0 0
5ACE 0 0
5ACF 0 0
5AD0 0 0
5AD1 0 0
5AD2 0 0
5AD3 0 0
5AD4 0 0
5AD5 0 0
5AD6 0 0
5AD7 0 0
5AD8 0 0
5AD9 0 0
5ADA 0 0
5ADB 1 0
5ADC 1 0
5ADD 1 0
5ADE 1 0
5ADF 1 0
0D00 1 0
0D01 1 0
0D02 1 0
0D03 1 0
0D04 1 0
0D05 1 0
0D06 1 0
0D07 1 0
0D08 1 0
0D09 1 0
0D0A 1 0
0D0B 1 0
0D0C 1 0
0D0D 1 0
0D0E 1 0
0D0F 1 0
0D10 1 0
0D11 1 0
0D12 1 0
0D13 1 0
0D14 1 0
0D15 1 0
0D16 1 0
0D17 1 0
0D18 1 0
0D19 1 0
0D1A 1 0
0D1B 1 0
0D1C 1 0
0D1D 1 0
0D1E 1 0
0D1F 1 0
0D20 1 0
0D21 1 0
0D22 1 0
0D23 1 0
0D24 0 0
0D25 0 0
0D26 0 0
0D27 0 0
0D28 0 0
0D29 0 0
0D2A 0 0
0D2B 0 0
0D2C 0 0
0D2D 0 0
0D2E 0 0
0D2F 0 0
0D30 0 0
0D31 0 0
0D32 0 0
0D33 0 0
0D34 0 0
0D35 0 0
0D36 0 0
0D37 0 0
0D38 0 0
0D39 0 0
0D3A 0 0
0D3B 0 0
0D3C 0 0
0D3D 0 0
0D3E 0 0
0D3F 0 0
4600 0 0
4601 0 0
4602 0 0
4603 0 0
4604 0 0
4605 0 0
4606 0 0
4607 0 0
4608 0 0
4609 0 0
460A 0 0
460B 0 0
460C 0 0
460D 0 0
460E 0 0
460F 0 0
4610 0 0
4611 0 0
4612 0 0
4613 0 0
4614 0 0
4615 0 0
4616 0 0
4617 0 0
4618 0 0
4619 0 0
461A 0 0
461B 0 0
461C 0 0
461D 0 0
461E 0 0
461F 0 0
4620 0 0
4621 0 0
4622 0 0
4623 0 0
4624 0 0
4625 0 0
4626 0 0
4627 0 0
4628 0 0
4629 0 0
462A 0 0
462B 0 0
462C 0 0
462D 0 0
462E 0 0
462F 0 0
4630 0 0
4631 0 0
4632 0 0
4633 0 0
4634 0 0
4635 0 0
4636 0 0
4637 0 0
4638 0 0
4639 0 0
463A 0 0
463B 0 0
463C 0 0
463D 0 0
463E 0 0
463F 0 0
4640 0 0
4641 0 0
4642 0 0
4643 0 0
4644 0 0
4645 0 0
4646 0 0
4647 0 0
4648 0 0
4649 0 0
464A 0 0
464B 0 0
464C 0 0
464D 0 0
464E 0 0
464F 0 0
4650 0 0
4651 0 0
4652 0 0
4653 0 0
4654 0 0
4655 0 0
4656 0 0
4657 0 0
4658 0 0
4659 0 0
465A 0 0
465B 0 0
465C 0 0
465D 0 0
465E 0 0
465F 0 0
4660 0 0
4661 0 0
4662 0 0
4663 0 0
4664 0 0
4665 0 0
4666 0 0
4667 0 0
4668 0 0
4669 0 0
466A 0 0
466B 0 0
466C 0 0
466D 0 0
466E 0 0
466F 0 0
4670 0 0
4671 0 0
4672 0 0
4673 0 0
4674 0 0
4675 0 0
4676 0 0
4677 0 0
0D40 0 0
0D41 0 0
0D42 0 0
0D43 0 0
0D44 0 0
0D45 0 0
0D46 0 0
0D47 0 0
0D48 0 0
0D49 0 0
0D4A 0 0
0D4B 0 0
0D4C 0 0
0D4D 0 0
0D4E 0 0
0D4F 0 0
0D50 0 0
0D51 0 0
0D52 0 0
0D53 0 0
0D54 0 0
0D55 0 0
0D56 0 0
0D57 0 0
0D58 0 0
0D59 0 0
0D5A 0 0
0D5B 1 0
0D5C 1 0
0D5D 1 0
0D5E 1 0
0D5F 1 0
0D80 1 0
0D81 1 0
0D82 1 0
0D83 1 0
0D84 1 0
0D85 1 0
0D86 1 0
0D87 1 0
0D88 1 0
0D89 1 0
0D8A 1 0
0D8B 1 0
0D8C 1 0
0D8D 1 0
0D8E 1 0
0D8F 1 0
0D90 1 0
0D91 1 0
0D92 1 0
0D93 1 0
0D94 1 0
0D95 1 0
0D96 1 0
0D97 1 0
0D98 1 0
0D99 1 0
0D9A 1 0
0D9B 1 0
0D9C 1 0
0D9D 1 0
0D9E 1 0
0D9F 1 0
0DA0 1 0
0DA1 1 0
0DA2 1 0
0DA3 1 0
0DA4 0 0
0DA5 0 0
0DA6 0 0
0DA7 0 0
0DA8 0 0
0DA9 0 0
0DAA 0 0
0DAB 0 0
0DAC 0 0
0DAD 0 0
0DAE 0 0
0DAF 0 0
0DB0 0 0
0DB1 0 0
0DB2 0 0
0DB3 0 0
0DB4 0 0
0DB5 0 0
0DB6 0 0
0DB7 0 0
0DB8 0 0
0DB9 0 0
0DBA 0 0
0DBB 0 0
0DBC 0 0
0DBD 0 0
0DBE 0 0
0DBF 0 0
4700 0 0
4701 0 0
4702 0 0
4703 0 0
4704 0 0
4705 0 0
4706 0 0
4707 0 0
4708 0 0
4709 0 0
470A 0 0
470B 0 0
470C 0 0
470D 0 0
470E 0 0
470F 0 0
4710 0 0
4711 0 0
4712 0 0
4713 0 0
4714 0 0
4715 0 0
4716 0 0
4717 0 0
4718 0 0
4719 0 0
471A 0 0
471B 0 0
471C 0 0
471D 0 0
471E 0 0
471F 0 0
4720 0 0
4721 0 0
4722 0 0
4723 0 0
4724 0 0
4725 0 0
4726 0 0
4727 0 0
4728 0 0
4729 0 0
472A 0 0
472B 0 0
472C 0 0
472D 0 0
472E 0 0
472F 0 0
4730 0 0
4731 0 0
4732 0 0
4733 0 0
4734 0 0
4735 0 0
4736 0 0
4737 0 0
4738 0 0
4739 0 0
473A 0 0
473B 0 0
473C 0 0
473D 0 0
473E 0 0
473F 0 0
4740 0 0
4741 0 0
4742 0 0
4743 0 0
4744 0 0
4745 0 0
4746 0 0
4747 0 0
4748 0 0
4749 0 0
474A 0 0
474B 0 0
474C 0 0
474D 0 0
474E 0 0
474F 0 0
4750 0 0
4751 0 0
4752 0 0
4753 0 0
4754 0 0
4755 0 0
4756 0 0
4757 0 0
4758 0 0
4759 0 0
475A 0 0
475B 0 0
475C 0 0
475D 0 0
475E 0 0
475F 0 0
4760 0 0
4761 0 0
4762 0 0
4763 0 0
4764 0 0
4765 0 0
4766 0 0
4767 0 0
4768 0 0
4769 0 0
476A 0 0
476B 0 0
476C 0 0
476D 0 0
476E 0 0
476F 0 0
4770 0 0
4771 0 0
4772 0 0
4773 0 0
4774 0 0
4775 0 0
4776 0 0
4777 0 0
0DC0 0 0
0DC1 0 0
0DC2 0 0
0DC3 0 0
0DC4 0 0
0DC5 0 0
0DC6 0 0
0DC7 0 0
0DC8 0 0
0DC9 0 0
0DCA 0 0
0DCB 0 0
0DCC 0 0
0DCD 0 0
0DCE 0 0
0DCF 0 0
0DD0 0 0
0DD1 0 0
0DD2 0 0
0DD3 0 0
0DD4 0 0
0DD5 0 0
0DD6 0 0
0DD7 0 0
0DD8 0 0
0DD9 0 0
0DDA 0 0
0DDB 1 0
0DDC 1 0
0DDD 1 0
0DDE 1 0
0DDF 1 0
0D00 1 0
0D01 1 0
0D02 1 0
0D03 1 0
0D04 1 0
0D05 1 0
0D06 1 0
0D07 1 0
0D08 1 0
0D09 1 0
0D0A 1 0
0D0B 1 0
0D0C 1 0
0D0D 1 0
0D0E 1 0
0D0F 1 0
0D10 1 0
0D11 1 0
0D12 1 0
0D13 1 0
0D14 1 0
0D15 1 0
0D16 1 0
0D17 1 0
0D18 1 0
0D19 1 0
0D1A 1 0
0D1B 1 0
0D1C 1 0
0D1D 1 0
0D1E 1 0
0D1F 1 0
0D20 1 0
0D21 1 0
0D22 1 0
0D23 1 0
0D24 0 0
0D25 0 0
0D26 0 0
0D27 0 0
0D28 0 0
0D29 0 0
0D2A 0 0
0D2B 0 0
0D2C 0 0
0D2D 0 0
0D2E 0 0
0D2F 0 0
0D30 0 0
0D31 0 0
0D32 0 0
0D33 0 0
0D34 0 0
0D35 0 0
0D36 0 0
0D37 0 0
0D38 0 0
0D39 0 0
0D3A 0 0
0D3B 0 0
0D3C 0 0
0D3D 0 0
0D3E 0 0
0D3F 0 0
4800 0 0
4801 0 0
4802 0 0
4803 0 0
4804 0 0
4805 0 0
4806 0 0
4807 0 0
4808 0 0
4809 0 0
480A 0 0
480B 0 0
480C 0 0
480D 0 0
480E 0 0
480F 0 0
4810 0 0
4811 0 0
4812 0 0
4813 0 0
4814 0 0
4815 0 0
4816 0 0
4817 0 0
4818 0 0
4819 0 0
481A 0 0
481B 0 0
481C 0 0
481D 0 0
481E 0 0
481F 0 0
4820 0 0
4821 0 0
4822 0 0
4823 0 0
4824 0 0
4825 0 0
4826 0 0
4827 0 0
4828 0 0
4829 0 0
482A 0 0
482B 0 0
482C 0 0
482D 0 0
482E 0 0
482F 0 0
4830 0 0
4831 0 0
4832 0 0
4833 0 0
4834 0 0
4835 0 0
4836 0 0
4837 0 0
4838 0 0
4839 0 0
483A 0 0
483B 0 0
483C 0 0
483D 0 0
483E 0 0
483F 0 0
4840 0 0
4841 0 0
4842 0 0
4843 0 0
4844 0 0
4845 0 0
4846 0 0
4847 0 0
4848 0 0
4849 0 0
484A 0 0
484B 0 0
484C 0 0
484D 0 0
484E 0 0
484F 0 0
4850 0 0
4851 0 0
4852 0 0
4853 0 0
4854 0 0
4855 0 0
4856 0 0
4857 0 0
4858 0 0
4859 0 0
485A 0 0
485B 0 0
485C 0 0
485D 0 0
485E 0 0
485F 0 0
4860 0 0
4861 0 0
4862 0 0
4863 0 0
4864 0 0
4865 0 0
4866 0 0
4867 0 0
4868 0 0
4869 0 0
486A 0 0
486B 0 0
486C 0 0
486D 0 0
486E 0 0
486F 0 0
4870 0 0
4871 0 0
4872 0 0
4873 0 0
4874 0 0
4875 0 0
4876 0 0
4877 0 0
0D40 0 0
0D41 0 0
0D42 0 0
0D43 0 0
0D44 0 0
0D45 0 0
0D46 0 0
0D47 0 0
0D48 0 0
0D49 0 0
0D4A 0 0
0D4B 0 0
0D4C 0 0
0D4D 0 0
0D4E 0 0
0D4F 0 0
0D50 0 0
0D51 0 0
0D52 0 0
0D53 0 0
0D54 0 0
0D55 0 0
0D56 0 0
0D57 0 0
0D58 0 0
0D59 0 0
0D5A 0 0
0D5B 1 0
0D5C 1 0
0D5D 1 0
0D5E 1 0
0D5F 1 0
0D80 1 0
0D81 1 0
0D82 1 0
0D83 1 0
0D84 1 0
0D85 1 0
0D86 1 0
0D87 1 0
0D88 1 0
0D89 1 0
0D8A 1 0
0D8B 1 0
0D8C 1 0
0D8D 1 0
0D8E 1 0
0D8F 1 0
0D90 1 0
0D91 1 0
0D92 1 0
0D93 1 0
0D94 1 0
0D95 1 0
0D96 1 0
0D97 1 0
0D98 1 0
0D99 1 0
0D9A 1 0
0D9B 1 0
0D9C 1 0
0D9D 1 0
0D9E 1 0
0D9F 1 0
0DA0 1 0
0DA1 1 0
0DA2 1 0
0DA3 1 0
0DA4 0 0
0DA5 0 0
0DA6 0 0
0DA7 0 0
0DA8 0 0
0DA9 0 0
0DAA 0 0
0DAB 0 0
0DAC 0 0
0DAD 0 0
0DAE 0 0
0DAF 0 0
0DB0 0 0
0DB1 0 0
0DB2 0 0
0DB3 0 0
0DB4 0 0
0DB5 0 0
0DB6 0 0
0DB7 0 0
0DB8 0 0
0DB9 0 0
0DBA 0 0
0DBB 0 0
0DBC 0 0
0DBD 0 0
0DBE 0 0
0DBF 0 0
4900 0 0
4901 0 0
4902 0 0
4903 0 0
4904 0 0
4905 0 0
4906 0 0
4907 0 0
4908 0 0
4909 0 0
490A 0 0
490B 0 0
490C 0 0
490D 0 0
490E 0 0
490F 0 0
4910 0 0
4911 0 0
4912 0 0
4913 0 0
4914 0 0
4915 0 0
4916 0 0
4917 0 0
4918 0 0
4919 0 0
491A 0 0
491B 0 0
491C 0 0
491D 0 0
491E 0 0
491F 0 0
4920 0 0
4921 0 0
4922 0 0
4923 0 0
4924 0 0
4925 0 0
4926 0 0
4927 0 0
4928 0 0
4929 0 0
492A 0 0
492B 0 0
492C 0 0
492D 0 0
492E 0 0
492F 0 0
4930 0 0
4931 0 0
4932 0 0
4933 0 0
4934 0 0
4935 0 0
4936 0 0
4937 0 0
4938 0 0
4939 0 0
493A 0 0
493B 0 0
493C 0 0
493D 0 0
493E 0 0
493F 0 0
4940 0 0
4941 0 0
4942 0 0
4943 0 0
4944 0 0
4945 0 0
4946 0 0
4947 0 0
4948 0 0
4949 0 0
494A 0 0
494B 0 0
494C 0 0
494D 0 0
494E 0 0
494F 0 0
4950 0 0
4951 0 0
4952 0 0
4953 0 0
4954 0 0
4955 0 0
4956 0 0
4957 0 0
4958 0 0
4959 0 0
495A 0 0
495B 0 0
495C 0 0
495D 0 0
495E 0 0
495F 0 0
4960 0 0
4961 0 0
4962 0 0
4963 0 0
4964 0 0
4965 0 0
4966 0 0
4967 0 0
4968 0 0
4969 0 0
496A 0 0
496B 0 0
496C 0 0
496D 0 0
496E 0 0
496F 0 0
4970 0 0
4971 0 0
4972 0 0
4973 0 0
4974 0 0
4975 0 0
4976 0 0
4977 0 0
0DC0 0 0
0DC1 0 0
0DC2 0 0
0DC3 0 0
0DC4 0 0
0DC5 0 0
0DC6 0 0
0DC7 0 0
0DC8 0 0
0DC9 0 0
0DCA 0 0
0DCB 0 0
0DCC 0 0
0DCD 0 0
0DCE 0 0
0DCF 0 0
0DD0 0 0
0DD1 0 0
0DD2 0 0
0DD3 0 0
0DD4 0 0
0DD5 0 0
0DD6 0 0
0DD7 0 0
0DD8 0 0
0DD9 0 0
0DDA 0 0
0DDB 1 0
0DDC 1 0
0DDD 1 0
0DDE 1 0
0DDF 1 0
0D00 1 0
0D01 1 0
0D02 1 0
0D03 1 0
0D04 1 0
0D05 1 0
0D06 1 0
0D07 1 0
0D08 1 0
0D09 1 0
0D0A 1 0
0D0B 1 0
0D0C 1 0
0D0D 1 0
0D0E 1 0
0D0F 1 0
0D10 1 0
0D11 1 0
0D12 1 0
0D13 1 0
0D14 1 0
0D15 1 0
0D16 1 0
0D17 1 0
0D18 1 0
0D19 1 0
0D1A 1 0
0D1B 1 0
0D1C 1 0
0D1D 1 0
0D1E 1 0
0D1F 1 0
0D20 1 0
0D21 1 0
0D22 1 0
0D23 1 0
0D24 0 0
0D25 0 0
0D26 0 0
0D27 0 0
0D28 0 0
0D29 0 0
0D2A 0 0
0D2B 0 0
0D2C 0 0
0D2D 0 0
0D2E 0 0
0D2F 0 0
0D30 0 0
0D31 0 0
0D32 0 0
0D33 0 0
0D34 0 0
0D35 0 0
0D36 0 0
0D37 0 0
0D38 0 0
0D39 0 0
0D3A 0 0
0D3B 0 0
0D3C 0 0
0D3D 0 0
0D3E 0 0
0D3F 0 0
4A00 0 0
4A01 0 0
4A02 0 0
4A03 0 0
4A04 0 0
4A05 0 0
4A06 0 0
4A07 0 0
4A08 0 0
4A09 0 0
4A0A 0 0
4A0B 0 0
4A0C 0 0
4A0D 0 0
4A0E 0 0
4A0F 0 0
4A10 0 0
4A11 0 0
4A12 0 0
4A13 0 0
4A14 0 0
4A15 0 0
4A16 0 0
4A17 0 0
4A18 0 0
4A19 0 0
4A1A 0 0
4A1B 0 0
4A1C 0 0
4A1D 0 0
4A1E 0 0
4A1F 0 0
4A20 0 0
4A21 0 0
4A22 0 0
4A23 0 0
4A24 0 0
4A25 0 0
4A26 0 0
4A27 0 0
4A28 0 0
4A29 0 0
4A2A 0 0
4A2B 0 0
4A2C 0 0
4A2D 0 0
4A2E 0 0
4A2F 0 0
4A30 0 0
4A31 0 0
4A32 0 0
4A33 0 0
4A34 0 0
4A35 0 0
4A36 0 0
4A37 0 0
4A38 0 0
4A39 0 0
4A3A 0 0
4A3B 0 0
4A3C 0 0
4A3D 0 0
4A3E 0 0
4A3F 0 0
4A40 0 0
4A41 0 0
4A42 0 0
4A43 0 0
4A44 0 0
4A45 0 0
4A46 0 0
4A47 0 0
4A48 0 0
4A49 0 0
4A4A 0 0
4A4B 0 0
4A4C 0 0
4A4D 0 0
4A4E 0 0
4A4F 0 0
4A50 0 0
4A51 0 0
4A52 0 0
4A53 0 0
4A54 0 0
4A55 0 0
4A56 0 0
4A57 0 0
4A58 0 0
4A59 0 0
4A5A 0 0
4A5B 0 0
4A5C 0 0
4A5D 0 0
4A5E 0 0
4A5F 0 0
4A60 0 0
4A61 0 0
4A62 0 0
4A63 0 0
4A64 0 0
4A65 0 0
4A66 0 0
4A67 0 0
4A68 0 0
4A69 0 0
4A6A 0 0
4A6B 0 0
4A6C 0 0
4A6D 0 0
4A6E 0 0
4A6F 0 0
4A70 0 0
4A71 0 0
4A72 0 0
4A73 0 0
4A74 0 0
4A75 0 0
4A76 0 0
4A77 0 0
0D40 0 0
0D41 0 0
0D42 0 0
0D43 0 0
0D44 0 0
0D45 0 0
0D46 0 0
0D47 0 0
0D48 0 0
0D49 0 0
0D4A 0 0
0D4B 0 0
0D4C 0 0
0D4D 0 0
0D4E 0 0
0D4F 0 0
0D50 0 0
0D51 0 0
0D52 0 0
0D53 0 0
0D54 0 0
0D55 0 0
0D56 0 0
0D57 0 0
0D58 0 0
0D59 0 0
0D5A 0 0
0D5B 1 0
0D5C 1 0
0D5D 1 0
0D5E 1 0
0D5F 1 0
0D80 1 0
0D81 1 0
0D82 1 0
0D83 1 0
0D84 1 0
0D85 1 0
0D86 1 0
0D87 1 0
0D88 1 0
0D89 1 0
0D8A 1 0
0D8B 1 0
0D8C 1 0
0D8D 1 0
0D8E 1 0
0D8F 1 0
0D90 1 0
0D91 1 0
0D92 1 0
0D93 1 0
0D94 1 0
0D95 1 0
0D96 1 0
0D97 1 0
0D98 1 0
0D99 1 0
0D9A 1 0
0D9B 1 0
0D9C 1 0
0D9D 1 0
0D9E 1 0
0D9F 1 0
0DA0 1 0
0DA1 1 0
0DA2 1 0
0DA3 1 0
0DA4 0 0
0DA5 0 0
0DA6 0 0
0DA7 0 0
0DA8 0 0
0DA9 0 0
0DAA 0 0
0DAB 0 0
0DAC 0 0
0DAD 0 0
0DAE 0 0
0DAF 0 0
0DB0 0 0
0DB1 0 0
0DB2 0 0
0DB3 0 0
0DB4 0 0
0DB5 0 0
0DB6 0 0
0DB7 0 0
0DB8 0 0
0DB9 0 0
0DBA 0 0
0DBB 0 0
0DBC 0 0
0DBD 0 0
0DBE 0 0
0DBF 0 0
4B00 0 0
4B01 0 0
4B02 0 0
4B03 0 0
4B04 0 0
4B05 0 0
4B06 0 0
4B07 0 0
4B08 0 0
4B09 0 0
4B0A 0 0
4B0B 0 0
4B0C 0 0
4B0D 0 0
4B0E 0 0
4B0F 0 0
4B10 0 0
4B11 0 0
4B12 0 0
4B13 0 0
4B14 0 0
4B15 0 0
4B16 0 0
4B17 0 0
4B18 0 0
4B19 0 0
4B1A 0 0
4B1B 0 0
4B1C 0 0
4B1D 0 0
4B1E 0 0
4B1F 0 0
4B20 0 0
4B21 0 0
4B22 0 0
4B23 0 0
4B24 0 0
4B25 0 0
4B26 0 0
4B27 0 0
4B28 0 0
4B29 0 0
4B2A 0 0
4B2B 0 0
4B2C 0 0
4B2D 0 0
4B2E 0 0
4B2F 0 0
4B30 0 0
4B31 0 0
4B32 0 0
4B33 0 0
4B34 0 0
4B35 0 0
4B36 0 0
4B37 0 0
4B38 0 0
4B39 0 0
4B3A 0 0
4B3B 0 0
4B3C 0 0
4B3D 0 0
4B3E 0 0
4B3F 0 0
4B40 0 0
4B41 0 0
4B42 0 0
4B43 0 0
4B44 0 0
4B45 0 0
4B46 0 0
4B47 0 0
4B48 0 0
4B49 0 0
4B4A 0 0
4B4B 0 0
4B4C 0 0
4B4D 0 0
4B4E 0 0
4B4F 0 0
4B50 0 0
4B51 0 0
4B52 0 0
4B53 0 0
4B54 0 0
4B55 0 0
4B56 0 0
4B57 0 0
4B58 0 0
4B59 0 0
4B5A 0 0
4B5B 0 0
4B5C 0 0
4B5D 0 0
4B5E 0 0
4B5F 0 0
4B60 0 0
4B61 0 0
4B62 0 0
4B63 0 0
4B64 0 0
4B65 0 0
4B66 0 0
4B67 0 0
4B68 0 0
4B69 0 0
4B6A 0 0
4B6B 0 0
4B6C 0 0
4B6D 0 0
4B6E 0 0
4B6F 0 0
4B70 0 0
4B71 0 0
4B72 0 0
4B73 0 0
4B74 0 0
4B75 0 0
4B76 0 0
4B77 0 0
0DC0 0 0
0DC1 0 0
0DC2 0 0
0DC3 0 0
0DC4 0 0
0DC5 0 0
0DC6 0 0
0DC7 0 0
0DC8 0 0
0DC9 0 0
0DCA 0 0
0DCB 0 0
0DCC 0 0
0DCD 0 0
0DCE 0 0
0DCF 0 0
0DD0 0 0
0DD1 0 0
0DD2 0 0
0DD3 0 0
0DD4 0 0
0DD5 0 0
0DD6 0 0
0DD7 0 0
0DD8 0 0
0DD9 0 0
0DDA 0 0
0DDB 1 0
0DDC 1 0
0DDD 1 0
0DDE 1 0
0DDF 1 0
0D00 1 0
0D01 1 0
0D02 1 0
0D03 1 0
0D04 1 0
0D05 1 0
0D06 1 0
0D07 1 0
0D08 1 0
0D09 1 0
0D0A 1 0
0D0B 1 0
0D0C 1 0
0D0D 1 0
0D0E 1 0
0D0F 1 0
0D10 1 0
0D11 1 0
0D12 1 0
0D13 1 0
0D14 1 0
0D15 1 0
0D16 1 0
0D17 1 0
0D18 1 0
0D19 1 0
0D1A 1 0
0D1B 1 0
0D1C 1 0
0D1D 1 0
0D1E 1 0
0D1F 1 0
0D20 1 0
0D21 1 0
0D22 1 0
0D23 1 0
0D24 0 0
0D25 0 0
0D26 0 0
0D27 0 0
0D28 0 0
0D29 0 0
0D2A 0 0
0D2B 0 0
0D2C 0 0
0D2D 0 0
0D2E 0 0
0D2F 0 0
0D30 0 0
0D31 0 0
0D32 0 0
0D33 0 0
0D34 0 0
0D35 0 0
0D36 0 0
0D37 0 0
0D38 0 0
0D39 0 0
0D3A 0 0
0D3B 0 0
0D3C 0 0
0D3D 0 0
0D3E 0 0
0D3F 0 0
4C00 0 0
4C01 0 0
4C02 0 0
4C03 0 0
4C04 0 0
4C05 0 0
4C06 0 0
4C07 0 0
4C08 0 0
4C09 0 0
4C0A 0 0
4C0B 0 0
4C0C 0 0
4C0D 0 0
4C0E 0 0
4C0F 0 0
4C10 0 0
4C11 0 0
4C12 0 0
4C13 0 0
4C14 0 0
4C15 0 0
4C16 0 0
4C17 0 0
4C18 0 0
4C19 0 0
4C1A 0 0
4C1B 0 0
4C1C 0 0
4C1D 0 0
4C1E 0 0
4C1F 0 0
4C20 0 0
4C21 0 0
4C22 0 0
4C23 0 0
4C24 0 0
4C25 0 0
4C26 0 0
4C27 0 0
4C28 0 0
4C29 0 0
4C2A 0 0
4C2B 0 0
4C2C 0 0
4C2D 0 0
4C2E 0 0
4C2F 0 0
4C30 0 0
4C31 0 0
4C32 0 0
4C33 0 0
4C34 0 0
4C35 0 0
4C36 0 0
4C37 0 0
4C38 0 0
4C39 0 0
4C3A 0 0
4C3B 0 0
4C3C 0 0
4C3D 0 0
4C3E 0 0
4C3F 0 0
4C40 0 0
4C41 0 0
4C42 0 0
4C43 0 0
4C44 0 0
4C45 0 0
4C46 0 0
4C47 0 0
4C48 0 0
4C49 0 0
4C4A 0 0
4C4B 0 0
4C4C 0 0
4C4D 0 0
4C4E 0 0
4C4F 0 0
4C50 0 0
4C51 0 0
4C52 0 0
4C53 0 0
4C54 0 0
4C55 0 0
4C56 0 0
4C57 0 0
4C58 0 0
4C59 0 0
4C5A 0 0
4C5B 0 0
4C5C 0 0
4C5D 0 0
4C5E 0 0
4C5F 0 0
4C60 0 0
4C61 0 0
4C62 0 0
4C63 0 0
4C64 0 0
4C65 0 0
4C66 0 0
4C67 0 0
4C68 0 0
4C69 0 0
4C6A 0 0
4C6B 0 0
4C6C 0 0
4C6D 0 0
4C6E 0 0
4C6F 0 0
4C70 0 0
4C71 0 0
4C72 0 0
4C73 0 0
4C74 0 0
4C75 0 0
4C76 0 0
4C77 0 0
0D40 0 0
0D41 0 0
0D42 0 0
0D43 0 0
0D44 0 0
0D45 0 0
0D46 0 0
0D47 0 0
0D48 0 0
0D49 0 0
0D4A 0 0
0D4B 0 0
0D4C 0 0
0D4D 0 0
0D4E 0 0
0D4F 0 0
0D50 0 0
0D51 0 0
0D52 0 0
0D53 0 0
0D54 0 0
0D55 0 0
0D56 0 0
0D57 0 0
0D58 0 0
0D59 0 0
0D5A 0 0
0D5B 1 0
0D5C 1 0
0D5D 1 0
0D5E 1 0
0D5F 1 0
0D80 1 0
0D81 1 0
0D82 1 0
0D83 1 0
0D84 1 0
0D85 1 0
0D86 1 0
0D87 1 0
0D88 1 0
0D89 1 0
0D8A 1 0
0D8B 1 0
0D8C 1 0
0D8D 1 0
0D8E 1 0
0D8F 1 0
0D90 1 0
0D91 1 0
0D92 1 0
0D93 1 0
0D94 1 0
0D95 1 0
0D96 1 0
0D97 1 0
0D98 1 0
0D99 1 0
0D9A 1 0
0D9B 1 0
0D9C 1 0
0D9D 1 0
0D9E 1 0
0D9F 1 0
0DA0 1 0
0DA1 1 0
0DA2 1 0
0DA3 1 0
0DA4 0 0
0DA5 0 0
0DA6 0 0
0DA7 0 0
0DA8 0 0
0DA9 0 0
0DAA 0 0
0DAB 0 0
0DAC 0 0
0DAD 0 0
0DAE 0 0
0DAF 0 0
0DB0 0 0
0DB1 0 0
0DB2 0 0
0DB3 0 0
0DB4 0 0
0DB5 0 0
0DB6 0 0
0DB7 0 0
0DB8 0 0
0DB9 0 0
0DBA 0 0
0DBB 0 0
0DBC 0 0
0DBD 0 0
0DBE 0 0
0DBF 0 0
4D00 0 0
4D01 0 0
4D02 0 0
4D03 0 0
4D04 0 0
4D05 0 0
4D06 0 0
4D07 0 0
4D08 0 0
4D09 0 0
4D0A 0 0
4D0B 0 0
4D0C 0 0
4D0D 0 0
4D0E 0 0
4D0F 0 0
4D10 0 0
4D11 0 0
4D12 0 0
4D13 0 0
4D14 0 0
4D15 0 0
4D16 0 0
4D17 0 0
4D18 0 0
